date,province,employment_rate,unemployment_rate,participation_rate,employed_thousands,unemployed_thousands,population_thousands
2019-01-01,Ontario,61.6,5.49,44.95,6108.2,544.0,14800.0
2019-02-01,Ontario,61.63,5.65,45.08,6111.2,560.5,14800.0
2019-03-01,Ontario,61.45,5.48,44.84,6093.7,543.1,14800.0
2019-04-01,Ontario,61.82,5.58,45.15,6129.7,553.0,14800.0
2019-05-01,Ontario,61.41,5.55,44.86,6089.0,550.8,14800.0
2019-06-01,Ontario,61.41,5.45,44.8,6089.1,540.8,14800.0
2019-07-01,Ontario,61.55,5.31,44.79,6103.1,526.4,14800.0
2019-08-01,Ontario,61.16,5.44,44.62,6064.1,539.8,14800.0
2019-09-01,Ontario,61.3,5.53,44.78,6078.3,548.5,14800.0
2019-10-01,Ontario,61.32,5.36,44.67,6080.3,531.4,14800.0
2019-11-01,Ontario,61.79,5.48,45.07,6127.4,543.1,14800.0
2019-12-01,Ontario,61.51,5.36,44.8,6099.7,531.3,14800.0
2020-01-01,Ontario,61.39,5.51,44.82,6087.5,546.5,14800.0
2020-02-01,Ontario,61.27,5.54,44.76,6075.5,549.1,14800.0
2020-03-01,Ontario,58.23,7.68,44.16,5774.1,761.1,14800.0
2020-04-01,Ontario,51.4,12.67,42.93,5097.3,1256.1,14800.0
2020-05-01,Ontario,54.67,10.17,43.45,5421.3,1008.6,14800.0
2020-06-01,Ontario,57.46,8.32,44.07,5698.2,824.8,14800.0
2020-07-01,Ontario,58.92,7.14,44.26,5842.2,708.2,14800.0
2020-08-01,Ontario,59.45,6.77,44.37,5895.0,671.2,14800.0
2020-09-01,Ontario,60.07,6.62,44.68,5956.8,656.4,14800.0
2020-10-01,Ontario,60.11,6.43,44.58,5960.7,637.1,14800.0
2020-11-01,Ontario,60.05,6.24,44.41,5954.5,618.4,14800.0
2020-12-01,Ontario,60.46,6.27,44.71,5995.5,621.5,14800.0
2021-01-01,Ontario,61.04,5.69,44.71,6053.1,564.3,14800.0
2021-02-01,Ontario,61.04,5.83,44.8,6052.7,578.0,14800.0
2021-03-01,Ontario,60.84,5.93,44.73,6032.9,587.9,14800.0
2021-04-01,Ontario,61.18,5.96,44.99,6066.7,591.1,14800.0
2021-05-01,Ontario,60.81,5.84,44.65,6029.6,578.8,14800.0
2021-06-01,Ontario,61.04,5.97,44.89,6052.9,591.5,14800.0
2021-07-01,Ontario,60.88,5.85,44.71,6036.8,580.0,14800.0
2021-08-01,Ontario,60.75,5.75,44.56,6024.3,570.0,14800.0
2021-09-01,Ontario,61.14,6.0,44.98,6062.4,595.3,14800.0
2021-10-01,Ontario,60.96,5.97,44.84,6044.9,591.8,14800.0
2021-11-01,Ontario,61.05,5.8,44.79,6053.5,575.4,14800.0
2021-12-01,Ontario,61.15,5.95,44.96,6063.9,589.8,14800.0
2022-01-01,Ontario,61.49,5.66,44.99,6097.6,560.9,14800.0
2022-02-01,Ontario,60.98,5.58,44.59,6046.4,553.5,14800.0
2022-03-01,Ontario,61.52,5.47,44.88,6100.1,542.4,14800.0
2022-04-01,Ontario,61.52,5.3,44.77,6100.2,525.7,14800.0
2022-05-01,Ontario,61.46,5.54,44.88,6094.0,548.9,14800.0
2022-06-01,Ontario,61.8,5.45,45.05,6127.6,540.2,14800.0
2022-07-01,Ontario,61.34,5.45,44.75,6082.3,540.4,14800.0
2022-08-01,Ontario,61.68,5.53,45.03,6116.5,548.6,14800.0
2022-09-01,Ontario,61.39,5.55,44.85,6087.8,550.5,14800.0
2022-10-01,Ontario,61.52,5.6,44.97,6100.3,555.0,14800.0
2022-11-01,Ontario,61.36,5.47,44.77,6084.4,542.1,14800.0
2022-12-01,Ontario,61.42,5.35,44.74,6090.6,530.9,14800.0
