date,sector,industry,employed_thousands,year,year_month,base_employed_thousands,pct_change_vs_base
2019-01-01,Goods-Producing,Agriculture,285.9,2019,2019-01,288.7,-0.97
2019-02-01,Goods-Producing,Agriculture,286.7,2019,2019-02,288.7,-0.69
2019-03-01,Goods-Producing,Agriculture,285.3,2019,2019-03,288.7,-1.18
2019-04-01,Goods-Producing,Agriculture,283.2,2019,2019-04,288.7,-1.91
2019-05-01,Goods-Producing,Agriculture,285.6,2019,2019-05,288.7,-1.07
2019-06-01,Goods-Producing,Agriculture,284.1,2019,2019-06,288.7,-1.59
2019-07-01,Goods-Producing,Agriculture,284.2,2019,2019-07,288.7,-1.56
2019-08-01,Goods-Producing,Agriculture,285.8,2019,2019-08,288.7,-1.0
2019-09-01,Goods-Producing,Agriculture,286.8,2019,2019-09,288.7,-0.66
2019-10-01,Goods-Producing,Agriculture,285.0,2019,2019-10,288.7,-1.28
2019-11-01,Goods-Producing,Agriculture,285.4,2019,2019-11,288.7,-1.14
2019-12-01,Goods-Producing,Agriculture,287.4,2019,2019-12,288.7,-0.45
2020-01-01,Goods-Producing,Agriculture,285.3,2020,2020-01,288.7,-1.18
2020-02-01,Goods-Producing,Agriculture,288.7,2020,2020-02,288.7,0.0
2020-03-01,Goods-Producing,Agriculture,283.2,2020,2020-03,288.7,-1.91
2020-04-01,Goods-Producing,Agriculture,274.4,2020,2020-04,288.7,-4.95
2020-05-01,Goods-Producing,Agriculture,280.5,2020,2020-05,288.7,-2.84
2020-06-01,Goods-Producing,Agriculture,282.1,2020,2020-06,288.7,-2.29
2020-07-01,Goods-Producing,Agriculture,284.7,2020,2020-07,288.7,-1.39
2020-08-01,Goods-Producing,Agriculture,284.5,2020,2020-08,288.7,-1.45
2020-09-01,Goods-Producing,Agriculture,283.5,2020,2020-09,288.7,-1.8
2020-10-01,Goods-Producing,Agriculture,282.1,2020,2020-10,288.7,-2.29
2020-11-01,Goods-Producing,Agriculture,283.8,2020,2020-11,288.7,-1.7
2020-12-01,Goods-Producing,Agriculture,283.0,2020,2020-12,288.7,-1.97
2021-01-01,Goods-Producing,Agriculture,283.7,2021,2021-01,288.7,-1.73
2021-02-01,Goods-Producing,Agriculture,285.4,2021,2021-02,288.7,-1.14
2021-03-01,Goods-Producing,Agriculture,287.0,2021,2021-03,288.7,-0.59
2021-04-01,Goods-Producing,Agriculture,285.1,2021,2021-04,288.7,-1.25
2021-05-01,Goods-Producing,Agriculture,282.9,2021,2021-05,288.7,-2.01
2021-06-01,Goods-Producing,Agriculture,285.2,2021,2021-06,288.7,-1.21
2021-07-01,Goods-Producing,Agriculture,286.3,2021,2021-07,288.7,-0.83
2021-08-01,Goods-Producing,Agriculture,283.7,2021,2021-08,288.7,-1.73
2021-09-01,Goods-Producing,Agriculture,284.4,2021,2021-09,288.7,-1.49
2021-10-01,Goods-Producing,Agriculture,284.6,2021,2021-10,288.7,-1.42
2021-11-01,Goods-Producing,Agriculture,283.5,2021,2021-11,288.7,-1.8
2021-12-01,Goods-Producing,Agriculture,285.6,2021,2021-12,288.7,-1.07
2022-01-01,Goods-Producing,Agriculture,285.3,2022,2022-01,288.7,-1.18
