date,sector,industry,employed_thousands
2019-01-01,Goods-Producing,Agriculture,285.9
2019-02-01,Goods-Producing,Agriculture,286.7
2019-03-01,Goods-Producing,Agriculture,285.3
2019-04-01,Goods-Producing,Agriculture,283.2
2019-05-01,Goods-Producing,Agriculture,285.6
2019-06-01,Goods-Producing,Agriculture,284.1
2019-07-01,Goods-Producing,Agriculture,284.2
2019-08-01,Goods-Producing,Agriculture,285.8
2019-09-01,Goods-Producing,Agriculture,286.8
2019-10-01,Goods-Producing,Agriculture,285.0
2019-11-01,Goods-Producing,Agriculture,285.4
2019-12-01,Goods-Producing,Agriculture,287.4
2020-01-01,Goods-Producing,Agriculture,285.3
2020-02-01,Goods-Producing,Agriculture,288.7
2020-03-01,Goods-Producing,Agriculture,283.2
2020-04-01,Goods-Producing,Agriculture,274.4
2020-05-01,Goods-Producing,Agriculture,280.5
2020-06-01,Goods-Producing,Agriculture,282.1
2020-07-01,Goods-Producing,Agriculture,284.7
2020-08-01,Goods-Producing,Agriculture,284.5
2020-09-01,Goods-Producing,Agriculture,283.5
2020-10-01,Goods-Producing,Agriculture,282.1
2020-11-01,Goods-Producing,Agriculture,283.8
2020-12-01,Goods-Producing,Agriculture,283.0
2021-01-01,Goods-Producing,Agriculture,283.7
2021-02-01,Goods-Producing,Agriculture,285.4
2021-03-01,Goods-Producing,Agriculture,287.0
2021-04-01,Goods-Producing,Agriculture,285.1
2021-05-01,Goods-Producing,Agriculture,282.9
2021-06-01,Goods-Producing,Agriculture,285.2
2021-07-01,Goods-Producing,Agriculture,286.3
2021-08-01,Goods-Producing,Agriculture,283.7
2021-09-01,Goods-Producing,Agriculture,284.4
2021-10-01,Goods-Producing,Agriculture,284.6
2021-11-01,Goods-Producing,Agriculture,283.5
2021-12-01,Goods-Producing,Agriculture,285.6
2022-01-01,Goods-Producing,Agriculture,285.3
2022-02-01,Goods-Producing,Agriculture,286.5
2022-03-01,Goods-Producing,Agriculture,285.0
2022-04-01,Goods-Producing,Agriculture,286.1
2022-05-01,Goods-Producing,Agriculture,288.2
