date,sex,age_group,employment_rate,unemployment_rate,year,year_month,age_sex,is_youth
2019-01-01,Men,15-24,54.56,11.36,2019,2019-01,Men — 15-24,True
2019-02-01,Men,15-24,54.53,11.33,2019,2019-02,Men — 15-24,True
2019-03-01,Men,15-24,54.78,11.36,2019,2019-03,Men — 15-24,True
2019-04-01,Men,15-24,55.0,11.8,2019,2019-04,Men — 15-24,True
2019-05-01,Men,15-24,54.63,11.55,2019,2019-05,Men — 15-24,True
2019-06-01,Men,15-24,54.95,11.59,2019,2019-06,Men — 15-24,True
2019-07-01,Men,15-24,54.82,11.65,2019,2019-07,Men — 15-24,True
2019-08-01,Men,15-24,54.94,11.25,2019,2019-08,Men — 15-24,True
2019-09-01,Men,15-24,55.06,11.68,2019,2019-09,Men — 15-24,True
2019-10-01,Men,15-24,54.57,11.51,2019,2019-10,Men — 15-24,True
2019-11-01,Men,15-24,55.0,11.46,2019,2019-11,Men — 15-24,True
2019-12-01,Men,15-24,55.12,11.97,2019,2019-12,Men — 15-24,True
2020-01-01,Men,15-24,54.56,11.22,2020,2020-01,Men — 15-24,True
2020-02-01,Men,15-24,54.89,11.64,2020,2020-02,Men — 15-24,True
2020-03-01,Men,15-24,50.53,14.52,2020,2020-03,Men — 15-24,True
2020-04-01,Men,15-24,41.1,20.28,2020,2020-04,Men — 15-24,True
2020-05-01,Men,15-24,45.52,17.76,2020,2020-05,Men — 15-24,True
2020-06-01,Men,15-24,49.8,14.99,2020,2020-06,Men — 15-24,True
2020-07-01,Men,15-24,51.14,13.95,2020,2020-07,Men — 15-24,True
2020-08-01,Men,15-24,52.3,13.04,2020,2020-08,Men — 15-24,True
2020-09-01,Men,15-24,52.71,12.48,2020,2020-09,Men — 15-24,True
2020-10-01,Men,15-24,52.98,12.55,2020,2020-10,Men — 15-24,True
2020-11-01,Men,15-24,53.11,12.79,2020,2020-11,Men — 15-24,True
2020-12-01,Men,15-24,53.16,12.48,2020,2020-12,Men — 15-24,True
2021-01-01,Men,15-24,54.02,11.9,2021,2021-01,Men — 15-24,True
2021-02-01,Men,15-24,54.34,12.02,2021,2021-02,Men — 15-24,True
2021-03-01,Men,15-24,54.27,12.15,2021,2021-03,Men — 15-24,True
2021-04-01,Men,15-24,54.0,11.83,2021,2021-04,Men — 15-24,True
2021-05-01,Men,15-24,53.77,11.79,2021,2021-05,Men — 15-24,True
2021-06-01,Men,15-24,54.98,12.2,2021,2021-06,Men — 15-24,True
2021-07-01,Men,15-24,53.69,11.69,2021,2021-07,Men — 15-24,True
2021-08-01,Men,15-24,54.24,12.06,2021,2021-08,Men — 15-24,True
2021-09-01,Men,15-24,54.26,11.9,2021,2021-09,Men — 15-24,True
2021-10-01,Men,15-24,54.06,12.02,2021,2021-10,Men — 15-24,True
2021-11-01,Men,15-24,54.13,11.51,2021,2021-11,Men — 15-24,True
2021-12-01,Men,15-24,54.17,11.69,2021,2021-12,Men — 15-24,True
2022-01-01,Men,15-24,54.85,12.1,2022,2022-01,Men — 15-24,True
2022-02-01,Men,15-24,54.91,11.44,2022,2022-02,Men — 15-24,True
2022-03-01,Men,15-24,55.08,11.6,2022,2022-03,Men — 15-24,True
2022-04-01,Men,15-24,54.93,11.62,2022,2022-04,Men — 15-24,True
2022-05-01,Men,15-24,55.42,11.27,2022,2022-05,Men — 15-24,True
2022-06-01,Men,15-24,54.94,11.31,2022,2022-06,Men — 15-24,True
2022-07-01,Men,15-24,54.97,11.32,2022,2022-07,Men — 15-24,True
2022-08-01,Men,15-24,54.67,11.44,2022,2022-08,Men — 15-24,True
2022-09-01,Men,15-24,55.09,11.68,2022,2022-09,Men — 15-24,True
2022-10-01,Men,15-24,54.43,11.51,2022,2022-10,Men — 15-24,True
2022-11-01,Men,15-24,54.59,11.25,2022,2022-11,Men — 15-24,True
2022-12-01,Men,15-24,54.73,11.44,2022,2022-12,Men — 15-24,True
2023-01-01,Men,15-24,55.53,11.59,2023,2023-01,Men — 15-24,True
2023-02-01,Men,15-24,54.39,11.39,2023,2023-02,Men — 15-24,True
2023-03-01,Men,15-24,55.11,11.92,2023,2023-03,Men — 15-24,True
2023-04-01,Men,15-24,54.32,11.12,2023,2023-04,Men — 15-24,True
2023-05-01,Men,15-24,55.36,11.58,2023,2023-05,Men — 15-24,True
2023-06-01,Men,15-24,54.54,11.61,2023,2023-06,Men — 15-24,True
2023-07-01,Men,15-24,54.01,11.5,2023,2023-07,Men — 15-24,True
2023-08-01,Men,15-24,54.9,11.68,2023,2023-08,Men — 15-24,True
2023-09-01,Men,15-24,54.5,11.52,2023,2023-09,Men — 15-24,True
2023-10-01,Men,15-24,54.52,11.55,2023,2023-10,Men — 15-24,True
2023-11-01,Men,15-24,54.53,11.42,2023,2023-11,Men — 15-24,True
2023-12-01,Men,15-24,54.5,11.63,2023,2023-12,Men — 15-24,True
2024-01-01,Men,15-24,55.06,11.45,2024,2024-01,Men — 15-24,True
2024-02-01,Men,15-24,54.81,11.21,2024,2024-02,Men — 15-24,True
2024-03-01,Men,15-24,54.71,11.49,2024,2024-03,Men — 15-24,True
2024-04-01,Men,15-24,55.59,11.28,2024,2024-04,Men — 15-24,True
2024-05-01,Men,15-24,55.24,11.7,2024,2024-05,Men — 15-24,True
