date,employment_rate,unemployment_rate,participation_rate,employed_thousands,year,year_month
2019-01-01,61.11163069419944,5.631915015046176,44.71683770883055,15783.099999999999,2019,2019-01
2019-02-01,61.07140707689115,5.655311300197157,44.70834128878282,15773.100000000002,2019,2019-02
2019-03-01,61.094356646259214,5.622706755214279,44.698736640033204,15779.5,2019,2019-03
2019-04-01,61.172347722320225,5.65747016706444,44.77398308602262,15798.6,2019,2019-04
2019-05-01,61.00617879007991,5.650126595413511,44.65933744941371,15755.900000000001,2019,2019-05
2019-06-01,61.000751789976135,5.5934419425132305,44.62100913147245,15754.300000000001,2019,2019-06
2019-07-01,61.11523191864688,5.556506174120576,44.67065995641797,15784.599999999999,2019,2019-07
2019-08-01,60.91081041817993,5.622702604544983,44.57668776590226,15731.2,2019,2019-08
2019-09-01,60.951946663899555,5.647140707689115,44.62286292414652,15741.3,2019,2019-09
2019-10-01,61.091156480232435,5.55963110926637,44.65236432499741,15777.800000000003,2019,2019-10
2019-11-01,61.19328421708001,5.623102625298329,44.76803154508665,15804.9,2019,2019-11
2019-12-01,61.06917972398048,5.6155167583272805,44.67756978312753,15772.9,2019,2019-12
2020-01-01,61.032102313998145,5.607743592404275,44.64720815606517,15762.7,2020,2020-01
2020-02-01,60.95653522880565,5.612900799003839,44.600361108228704,15743.4,2020,2020-02
2020-03-01,57.97596970011415,7.78876984538757,44.06177285462281,14973.699999999999,2020,2020-03
2020-04-01,51.20973539483242,12.569651343779185,42.73233527031234,13226.499999999998,2020,2020-04
2020-05-01,54.331824737989,10.323655701981943,43.32181228598111,14032.6,2020,2020-05
2020-06-01,56.978875168620945,8.572542284943449,43.917676662861886,14716.300000000001,2020,2020-06
2020-07-01,58.48901836671163,7.305709764449517,44.082728546228076,15105.8,2020,2020-07
2020-08-01,59.19287745148905,6.855436857943343,44.25285721697623,15287.899999999998,2020,2020-08
2020-09-01,59.53593545709245,6.760178478779703,44.42067448376051,15376.899999999998,2020,2020-09
2020-10-01,59.77034761855349,6.53986562208156,44.427821417453565,15437.2,2020,2020-10
2020-11-01,59.79349745771506,6.360435301442357,44.31954083220919,15442.500000000002,2020,2020-11
2020-12-01,60.18341340666182,6.358791636401369,44.58083791636402,15543.500000000002,2020,2020-12
2021-01-01,60.55785306630695,5.881353118190308,44.51378800456573,15640.800000000001,2021,2021-01
2021-02-01,60.54184964200476,5.973488118709143,44.56477430735706,15636.300000000001,2021,2021-02
